<id>,<x>,<y>,<z>,<tonn>,<au [ppm]>,<cu %>,<proc_profit>
52832,60,32,0,489600.09599999996,0.0,0.0,-32
52834,60,32,2,489600.09599999996,0.0,0.0,-32
52836,60,32,4,489600.09599999996,0.0,0.0,-32
52838,60,32,6,489600.09599999996,0.0,0.0,-32
52840,60,32,8,489600.09599999996,0.0,0.0,-32
52842,60,32,10,489600.09599999996,0.0,0.0,-32
52844,60,32,12,489600.09599999996,0.0,0.0,-32
52846,60,32,14,205569.397,0.0,0.0,-16
52892,60,36,0,489600.09599999996,0.0,0.0,-32
52894,60,36,2,489600.09599999996,0.0,0.0,-32
52896,60,36,4,489600.09599999996,0.0,0.0,-32
52898,60,36,6,489600.09599999996,0.0,0.0,-32
52900,60,36,8,489600.09599999996,0.0,0.0,-32
52902,60,36,10,489600.09599999996,0.0,0.0,-32
52904,60,36,12,489600.09599999996,0.0,0.0,-32
52906,60,36,14,191875.32400000002,0.0,0.0,-16
52952,60,40,0,489600.09599999996,0.0,0.0,-32
52954,60,40,2,489600.09599999996,0.0,0.0,-32
52956,60,40,4,489600.09599999996,0.0,0.0,-32
52958,60,40,6,489600.09599999996,0.0,0.0,-32
52960,60,40,8,489600.09599999996,0.0,0.0,-32
52962,60,40,10,489600.09599999996,0.0,0.0,-32
52964,60,40,12,489600.09599999996,0.0,0.0,-32
52966,60,40,14,181001.705,0.0,0.0,-16
53012,60,44,0,489600.09599999996,0.0,0.0,-32
53014,60,44,2,489600.09599999996,0.0,0.0,-32
53016,60,44,4,489600.09599999996,0.0,0.0,-32
53018,60,44,6,489600.09599999996,0.0,0.0,-32
53020,60,44,8,489600.09599999996,0.0,0.0,-32
53022,60,44,10,489600.09599999996,0.0,0.0,-32
53024,60,44,12,489600.09599999996,0.0,0.0,-32
53026,60,44,14,174306.88900000002,0.0,0.0,-16
53072,60,48,0,489600.09599999996,0.0,0.0,-32
53074,60,48,2,489600.09599999996,0.0,0.0,-32
53076,60,48,4,489600.09599999996,0.0,0.0,-32
53078,60,48,6,489600.09599999996,0.0,0.0,-32
53080,60,48,8,489600.09599999996,0.0,0.0,-32
53082,60,48,10,489600.09599999996,0.0,0.0,-32
53084,60,48,12,489600.09599999996,0.0,0.0,-32
53086,60,48,14,233303.935,0.0,0.0,-28
53135,60,52,0,489600.09599999996,0.0,0.0,-32
53137,60,52,2,489600.09599999996,0.0,0.0,-32
53139,60,52,4,489600.09599999996,0.0,0.0,-32
53141,60,52,6,489600.09599999996,0.0,0.0,-32
53143,60,52,8,489600.09599999996,0.0,0.0,-32
53145,60,52,10,489600.09599999996,0.0,0.0,-32
53147,60,52,12,489600.09599999996,0.0,0.0,-32
53149,60,52,14,416224.80199999997,0.0,0.0,-32
53151,60,52,16,163200.024,0.0,0.0,-16
53203,60,56,0,489600.09599999996,0.0,0.0,-32
53205,60,56,2,489600.09599999996,0.0,0.0,-32
53207,60,56,4,489600.09599999996,0.0,0.0,-32
53209,60,56,6,489600.09599999996,0.0,0.0,-32
53211,60,56,8,489600.09599999996,0.0,0.0,-32
53213,60,56,10,489600.09599999996,0.0,0.0,-32
53215,60,56,12,489600.09599999996,0.0,0.0,-32
53217,60,56,14,489600.09599999996,0.0,0.0,-32
53219,60,56,16,244800.048,0.0,0.0,-16
